#
#<?php die('Forbidden.'); ?>
#Date: 2019-06-04 05:50:32 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-06-04T05:50:32+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(1415): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(410): SellaciousRouter->parseProductSegments(Array, Array)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(437): SellaciousRouter->parse(Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#11 {main}
2019-06-04T05:50:34+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(1415): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(410): SellaciousRouter->parseProductSegments(Array, Array)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(437): SellaciousRouter->parse(Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#11 {main}
2019-06-04T05:50:49+00:00	INFO ::1	jerror	Please login or register to access the requested page.
