#
#<?php die('Forbidden.'); ?>
#Date: 2019-03-23 11:15:35 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-03-23T11:15:35+00:00	CRITICAL -	error	Uncaught \Throwable of type JDatabaseExceptionConnecting thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/libraries/joomla/database/driver/mysqli.php(439): JDatabaseDriverMysqli->connect()
#1 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(245): JDatabaseDriverMysqli->getTableColumns('#__extensions', false)
#2 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(164): Joomla\CMS\Table\Table->getFields()
#3 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Extension.php(32): Joomla\CMS\Table\Table->__construct('#__extensions', Array, Object(JDatabaseDriverMysqli))
#4 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(312): Joomla\CMS\Table\Extension->__construct(Object(JDatabaseDriverMysqli))
#5 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/helper.php(206): Joomla\CMS\Table\Table::getInstance('Extension')
#6 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/helper.php(168): SellaciousHelper->detectVersion()
#7 /Users/codeacious3/Sites/sellacious/libraries/sellacious/loader.php(25): SellaciousHelper::getInstance()
#8 /Users/codeacious3/Sites/sellacious/libraries/loader.php(226): include_once('/Users/codeacio...')
#9 /Users/codeacious3/Sites/sellacious/sellacious/cli/application.php(36): JLoader::import('sellacious.load...')
#10 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CliApplication.php(119): SellaciousCliApplication->__construct()
#11 /Users/codeacious3/Sites/sellacious/sellacious/cli/sellacious_cache.php(148): Joomla\CMS\Application\CliApplication::getInstance('SellaciousCache...')
#12 {main}
2019-03-23T11:43:00+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
