#
#<?php die('Forbidden.'); ?>
#Date: 2019-03-25 05:40:26 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-03-25T05:40:26+00:00	WARNING ::1	jerror	Empty password not allowed.
2019-03-25T06:14:50+00:00	WARNING ::1	jerror	Currently there are no active seller listing for this product.
2019-03-25T06:15:04+00:00	WARNING ::1	jerror	Currently there are no active seller listing for this product.
2019-03-25T07:18:41+00:00	INFO ::1	jerror	Please login or register to access the requested page.
2019-03-25T07:50:17+00:00	WARNING ::1	jerror	Package Uninstall: Trying to uninstall core package.
2019-03-25T07:54:41+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/sellacious/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-03-25T08:09:21+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/sellacious/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-03-25T08:24:11+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/sellacious/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-03-25T08:38:39+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/sellacious/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/sellacious/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/sellacious/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-03-25T09:51:08+00:00	INFO ::1	jerror	Please login or register to access the requested page.
2019-03-25T09:52:11+00:00	WARNING ::1	jerror	This language can't be uninstalled as long as it is defined as a default language.
2019-03-25T09:52:11+00:00	WARNING ::1	jerror	Package Uninstall: This extension may have already been uninstalled or might not have been uninstall properly: site_de-DE.zip
2019-03-25T09:52:11+00:00	WARNING ::1	jerror	Package Uninstall: Errors were detected, manifest file not removed!
2019-03-25T09:52:24+00:00	WARNING ::1	jerror	This language can't be uninstalled as long as it is defined as a default language.
2019-03-25T09:52:24+00:00	WARNING ::1	jerror	Package Uninstall: This extension may have already been uninstalled or might not have been uninstall properly: site_de-DE.zip
2019-03-25T09:52:24+00:00	WARNING ::1	jerror	Trying to uninstall unknown extension from package. This extension may have already been removed earlier.
2019-03-25T09:52:24+00:00	WARNING ::1	jerror	Package Uninstall: Errors were detected, manifest file not removed!
2019-03-25T09:52:45+00:00	WARNING ::1	jerror	This language can't be uninstalled as long as it is defined as a default language.
2019-03-25T09:52:45+00:00	WARNING ::1	jerror	Package Uninstall: This extension may have already been uninstalled or might not have been uninstall properly: site_de-DE.zip
2019-03-25T09:52:45+00:00	WARNING ::1	jerror	Package Uninstall: Errors were detected, manifest file not removed!
2019-03-25T09:53:07+00:00	WARNING ::1	jerror	Trying to uninstall unknown extension from package. This extension may have already been removed earlier.
2019-03-25T09:53:20+00:00	CRITICAL -	error	Uncaught \Throwable of type JDatabaseExceptionConnecting thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/libraries/joomla/database/driver/mysqli.php(439): JDatabaseDriverMysqli->connect()
#1 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(245): JDatabaseDriverMysqli->getTableColumns('#__extensions', false)
#2 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(164): Joomla\CMS\Table\Table->getFields()
#3 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Extension.php(32): Joomla\CMS\Table\Table->__construct('#__extensions', Array, Object(JDatabaseDriverMysqli))
#4 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(312): Joomla\CMS\Table\Extension->__construct(Object(JDatabaseDriverMysqli))
#5 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/helper.php(206): Joomla\CMS\Table\Table::getInstance('Extension')
#6 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/helper.php(168): SellaciousHelper->detectVersion()
#7 /Users/codeacious3/Sites/sellacious/libraries/sellacious/loader.php(24): SellaciousHelper::getInstance()
#8 /Users/codeacious3/Sites/sellacious/libraries/loader.php(226): include_once('/Users/codeacio...')
#9 /Users/codeacious3/Sites/sellacious/sellacious/cli/application.php(36): JLoader::import('sellacious.load...')
#10 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CliApplication.php(119): SellaciousCliApplication->__construct()
#11 /Users/codeacious3/Sites/sellacious/sellacious/cli/sellacious_cache.php(148): Joomla\CMS\Application\CliApplication::getInstance('SellaciousCache...')
#12 {main}
2019-03-25T12:03:20+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Error thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/sellacious/components/com_sellacious/controller.php(572): Sellacious\Config\ConfigHelper->saveJConfig(Object(Joomla\Registry\Registry))
#1 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousController->saveConfig()
