#
#<?php die('Forbidden.'); ?>
#Date: 2019-05-25 04:34:53 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-05-25T04:34:53+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(1415): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(410): SellaciousRouter->parseProductSegments(Array, Array)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(437): SellaciousRouter->parse(Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#11 {main}
2019-05-25T05:58:14+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-25T05:59:40+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-25T06:12:14+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-25T06:13:39+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-25T06:23:07+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(1415): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(410): SellaciousRouter->parseProductSegments(Array, Array)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(437): SellaciousRouter->parse(Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#11 {main}
2019-05-25T06:40:24+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(1415): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(410): SellaciousRouter->parseProductSegments(Array, Array)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(437): SellaciousRouter->parse(Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#11 {main}
2019-05-25T06:40:25+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(1415): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(410): SellaciousRouter->parseProductSegments(Array, Array)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(437): SellaciousRouter->parse(Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#11 {main}
2019-05-25T07:20:57+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-25T07:35:25+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Exception thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(621): Joomla\CMS\MVC\Controller\BaseController->getView('login', 'json', 'loginView', Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/controller.php(42): Joomla\CMS\MVC\Controller\BaseController->display(false, NULL)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/MVC/Controller/BaseController.php(710): LoginController->display()
#3 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/components/com_login/login.php(21): Joomla\CMS\MVC\Controller\BaseController->execute('')
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#6 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(205): Joomla\CMS\Component\ComponentHelper::renderComponent('com_login')
#7 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/includes/libraries/application.php(250): JApplicationSellacious->dispatch()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): JApplicationSellacious->doExecute()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/sellacious/index.php(43): Joomla\CMS\Application\CMSApplication->execute()
#10 {main}
2019-05-25T08:26:37+00:00	WARNING ::1	jerror	There was no store selected or the selected store was not found. Showing products from all stores.
2019-05-25T08:39:06+00:00	CRITICAL ::1	error	Uncaught \Throwable of type Joomla\CMS\Router\Exception\RouteNotFoundException thrown. Stack trace: #0 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(1415): SellaciousRouter->parseCategoriesSegments(Array, Array)
#1 /Users/codeacious3/Sites/lab-jsmarketplace/components/com_sellacious/router.php(410): SellaciousRouter->parseProductSegments(Array, Array)
#2 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(437): SellaciousRouter->parse(Array)
#3 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(482): Joomla\CMS\Router\SiteRouter->parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#4 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/Router.php(227): Joomla\CMS\Router\Router->_parseSefRoute(Object(Joomla\CMS\Uri\Uri))
#5 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Router/SiteRouter.php(138): Joomla\CMS\Router\Router->parse(Object(Joomla\CMS\Uri\Uri))
#6 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(1074): Joomla\CMS\Router\SiteRouter->parse(Object(Joomla\CMS\Uri\Uri))
#7 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(796): Joomla\CMS\Application\CMSApplication->route()
#8 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/SiteApplication.php(218): Joomla\CMS\Application\SiteApplication->route()
#9 /Users/codeacious3/Sites/lab-jsmarketplace/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#10 /Users/codeacious3/Sites/lab-jsmarketplace/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#11 {main}
