#
#<?php die('Forbidden.'); ?>
#Date: 2019-04-29 04:45:12 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-04-29T04:45:12+00:00	CRITICAL -	error	Uncaught \Throwable of type JDatabaseExceptionConnecting thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/libraries/joomla/database/driver/mysqli.php(439): JDatabaseDriverMysqli->connect()
#1 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(245): JDatabaseDriverMysqli->getTableColumns('#__extensions', false)
#2 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(164): Joomla\CMS\Table\Table->getFields()
#3 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Extension.php(32): Joomla\CMS\Table\Table->__construct('#__extensions', Array, Object(JDatabaseDriverMysqli))
#4 /Users/codeacious3/Sites/sellacious/libraries/src/Table/Table.php(312): Joomla\CMS\Table\Extension->__construct(Object(JDatabaseDriverMysqli))
#5 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/helper.php(199): Joomla\CMS\Table\Table::getInstance('Extension')
#6 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/helper.php(161): SellaciousHelper->detectVersion()
#7 /Users/codeacious3/Sites/sellacious/libraries/sellacious/loader.php(25): SellaciousHelper::getInstance()
#8 /Users/codeacious3/Sites/sellacious/libraries/loader.php(226): include_once('/Users/codeacio...')
#9 /Users/codeacious3/Sites/sellacious/sellacious/cli/application.php(36): JLoader::import('sellacious.load...')
#10 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CliApplication.php(119): SellaciousCliApplication->__construct()
#11 /Users/codeacious3/Sites/sellacious/sellacious/cli/sellacious_importer.php(227): Joomla\CMS\Application\CliApplication::getInstance('SellaciousImpor...')
#12 {main}
2019-04-29T04:45:46+00:00	CRITICAL -	error	Uncaught \Throwable of type Error thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/sellacious/cli/sellacious_importer.php(156): SellaciousImporterCli->rebuildCache(NULL)
#1 /Users/codeacious3/Sites/sellacious/sellacious/cli/sellacious_importer.php(79): SellaciousImporterCli->doImport()
#2 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CliApplication.php(143): SellaciousImporterCli->doExecute()
#3 /Users/codeacious3/Sites/sellacious/sellacious/cli/sellacious_importer.php(232): Joomla\CMS\Application\CliApplication->execute()
#4 {main}
2019-04-29T04:54:51+00:00	WARNING ::1	jerror	Username and password do not match or you do not have an account yet.
