#
#<?php die('Forbidden.'); ?>
#Date: 2019-03-07 07:51:53 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2019-03-07T07:51:53+00:00	CRITICAL ::1	error	Uncaught \Throwable of type TypeError thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/plugins/sellaciousrules/geolocation/geolocation.php(142): plgSellaciousRulesGeolocation->checkFilter(Object(Sellacious\Cart), Object(Joomla\Registry\Registry))
#1 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/event.php(70): plgSellaciousRulesGeolocation->onValidateProductShoprule('com_sellacious....', Object(Joomla\Registry\Registry), Object(stdClass), true)
#2 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/dispatcher.php(160): JEvent->update(Array)
#3 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/shoprule.php(274): JEventDispatcher->trigger('onvalidateprodu...', Array)
#4 /Users/codeacious3/Sites/sellacious/components/com_sellacious/models/product.php(222): SellaciousHelperShoprule->toProduct(Object(stdClass), true, true)
#5 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/View/HtmlView.php(425): SellaciousModelProduct->getItem()
#6 /Users/codeacious3/Sites/sellacious/components/com_sellacious/views/product/view.html.php(71): Joomla\CMS\MVC\View\HtmlView->get('Item')
#7 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(672): SellaciousViewProduct->display()
#8 /Users/codeacious3/Sites/sellacious/components/com_sellacious/controller.php(50): Joomla\CMS\MVC\Controller\BaseController->display(false, false)
#9 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousController->display()
#10 /Users/codeacious3/Sites/sellacious/components/com_sellacious/sellacious.php(28): Joomla\CMS\MVC\Controller\BaseController->execute('')
#11 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#12 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#13 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sellacious')
#14 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#15 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#16 /Users/codeacious3/Sites/sellacious/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#17 {main}
2019-03-07T07:53:44+00:00	CRITICAL ::1	error	Uncaught \Throwable of type TypeError thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/plugins/sellaciousrules/geolocation/geolocation.php(142): plgSellaciousRulesGeolocation->checkFilter(Object(Sellacious\Cart), Object(Joomla\Registry\Registry))
#1 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/event.php(70): plgSellaciousRulesGeolocation->onValidateProductShoprule('com_sellacious....', Object(Joomla\Registry\Registry), Object(stdClass), true)
#2 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/dispatcher.php(160): JEvent->update(Array)
#3 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/shoprule.php(274): JEventDispatcher->trigger('onvalidateprodu...', Array)
#4 /Users/codeacious3/Sites/sellacious/libraries/sellacious/objects/Sellacious/Cart/Item/Internal.php(333): SellaciousHelperShoprule->toProduct(Object(stdClass), true)
#5 /Users/codeacious3/Sites/sellacious/libraries/sellacious/objects/Sellacious/Cart.php(804): Sellacious\Cart\Item\Internal->getPrice()
#6 /Users/codeacious3/Sites/sellacious/libraries/sellacious/objects/Sellacious/Cart.php(1301): Sellacious\Cart->getTotals()
#7 /Users/codeacious3/Sites/sellacious/libraries/sellacious/objects/Sellacious/Cart/Storage/Database.php(173): Sellacious\Cart->getHashCode()
#8 /Users/codeacious3/Sites/sellacious/libraries/sellacious/objects/Sellacious/Cart.php(363): Sellacious\Cart\Storage\Database->store(false)
#9 /Users/codeacious3/Sites/sellacious/components/com_sellacious/controllers/cart.json.php(411): Sellacious\Cart->commit()
#10 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousControllerCart->setAddressesAjax()
#11 /Users/codeacious3/Sites/sellacious/components/com_sellacious/sellacious.php(28): Joomla\CMS\MVC\Controller\BaseController->execute('setaddressesaja...')
#12 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#13 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#14 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sellacious')
#15 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#16 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#17 /Users/codeacious3/Sites/sellacious/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#18 {main}
2019-03-07T07:53:46+00:00	CRITICAL ::1	error	Uncaught \Throwable of type TypeError thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/plugins/sellaciousrules/geolocation/geolocation.php(142): plgSellaciousRulesGeolocation->checkFilter(Object(Sellacious\Cart), Object(Joomla\Registry\Registry))
#1 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/event.php(70): plgSellaciousRulesGeolocation->onValidateProductShoprule('com_sellacious....', Object(Joomla\Registry\Registry), Object(stdClass), true)
#2 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/dispatcher.php(160): JEvent->update(Array)
#3 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/shoprule.php(274): JEventDispatcher->trigger('onvalidateprodu...', Array)
#4 /Users/codeacious3/Sites/sellacious/libraries/sellacious/objects/Sellacious/Cart/Item/Internal.php(333): SellaciousHelperShoprule->toProduct(Object(stdClass), true)
#5 /Users/codeacious3/Sites/sellacious/libraries/sellacious/objects/Sellacious/Cart.php(804): Sellacious\Cart\Item\Internal->getPrice()
#6 /Users/codeacious3/Sites/sellacious/components/com_sellacious/layouts/com_sellacious/cart/aio/items_modal.php(28): Sellacious\Cart->getTotals()
#7 /Users/codeacious3/Sites/sellacious/libraries/src/Layout/FileLayout.php(125): include('/Users/codeacio...')
#8 /Users/codeacious3/Sites/sellacious/libraries/src/Layout/LayoutHelper.php(73): Joomla\CMS\Layout\FileLayout->render(Object(stdClass))
#9 /Users/codeacious3/Sites/sellacious/components/com_sellacious/controllers/cart.json.php(890): Joomla\CMS\Layout\LayoutHelper::render('com_sellacious....', Object(stdClass), NULL, Array)
#10 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousControllerCart->getItemsHtmlAjax()
#11 /Users/codeacious3/Sites/sellacious/components/com_sellacious/sellacious.php(28): Joomla\CMS\MVC\Controller\BaseController->execute('getitemshtmlaja...')
#12 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#13 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#14 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sellacious')
#15 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#16 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#17 /Users/codeacious3/Sites/sellacious/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#18 {main}
2019-03-07T07:53:52+00:00	CRITICAL ::1	error	Uncaught \Throwable of type TypeError thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/plugins/sellaciousrules/geolocation/geolocation.php(142): plgSellaciousRulesGeolocation->checkFilter(Object(Sellacious\Cart), Object(Joomla\Registry\Registry))
#1 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/event.php(70): plgSellaciousRulesGeolocation->onValidateProductShoprule('com_sellacious....', Object(Joomla\Registry\Registry), Object(stdClass), true)
#2 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/dispatcher.php(160): JEvent->update(Array)
#3 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/shoprule.php(274): JEventDispatcher->trigger('onvalidateprodu...', Array)
#4 /Users/codeacious3/Sites/sellacious/components/com_sellacious/models/product.php(222): SellaciousHelperShoprule->toProduct(Object(stdClass), true, true)
#5 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/View/HtmlView.php(425): SellaciousModelProduct->getItem()
#6 /Users/codeacious3/Sites/sellacious/components/com_sellacious/views/product/view.html.php(71): Joomla\CMS\MVC\View\HtmlView->get('Item')
#7 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(672): SellaciousViewProduct->display()
#8 /Users/codeacious3/Sites/sellacious/components/com_sellacious/controller.php(50): Joomla\CMS\MVC\Controller\BaseController->display(false, false)
#9 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousController->display()
#10 /Users/codeacious3/Sites/sellacious/components/com_sellacious/sellacious.php(28): Joomla\CMS\MVC\Controller\BaseController->execute('')
#11 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#12 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#13 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sellacious')
#14 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#15 /Users/codeacious3/Sites/sellacious/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#16 /Users/codeacious3/Sites/sellacious/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#17 {main}
2019-03-07T07:59:59+00:00	CRITICAL ::1	error	Uncaught \Throwable of type TypeError thrown. Stack trace: #0 /Users/codeacious3/Sites/sellacious/plugins/sellaciousrules/geolocation/geolocation.php(142): plgSellaciousRulesGeolocation->checkFilter(Object(Sellacious\Cart), Object(Joomla\Registry\Registry))
#1 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/event.php(70): plgSellaciousRulesGeolocation->onValidateProductShoprule('com_sellacious....', Object(Joomla\Registry\Registry), Object(stdClass), true)
#2 /Users/codeacious3/Sites/sellacious/libraries/joomla/event/dispatcher.php(160): JEvent->update(Array)
#3 /Users/codeacious3/Sites/sellacious/libraries/sellacious/helper/shoprule.php(274): JEventDispatcher->trigger('onvalidateprodu...', Array)
#4 /Users/codeacious3/Sites/sellacious/components/com_sellacious/models/product.php(222): SellaciousHelperShoprule->toProduct(Object(stdClass), true, true)
#5 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/View/HtmlView.php(425): SellaciousModelProduct->getItem()
#6 /Users/codeacious3/Sites/sellacious/components/com_sellacious/views/product/view.html.php(71): Joomla\CMS\MVC\View\HtmlView->get('Item')
#7 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(672): SellaciousViewProduct->display()
#8 /Users/codeacious3/Sites/sellacious/components/com_sellacious/controller.php(50): Joomla\CMS\MVC\Controller\BaseController->display(false, false)
#9 /Users/codeacious3/Sites/sellacious/libraries/src/MVC/Controller/BaseController.php(710): SellaciousController->display()
#10 /Users/codeacious3/Sites/sellacious/components/com_sellacious/sellacious.php(28): Joomla\CMS\MVC\Controller\BaseController->execute('')
#11 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#12 /Users/codeacious3/Sites/sellacious/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#13 /Users/codeacious3/Sites/sellacious/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sellacious')
