#
#<?php die('Forbidden.'); ?>
#Date: 2020-04-07 04:56:43 UTC
#Software: Joomla Platform 13.1.0 Stable [ Curiosity ] 24-Apr-2013 00:00 GMT

#Fields: datetime	priority clientip	category	message
2020-04-07T04:56:43+00:00	WARNING ::1	jerror	Username and password do not match or you do not have an account yet.
2020-04-07T04:56:50+00:00	WARNING ::1	jerror	Username and password do not match or you do not have an account yet.
2020-04-07T05:05:15+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/jskartv2/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page Not Found', NULL, true)
#1 /Users/codeacious3/Sites/jskartv2/components/com_sppagebuilder/models/page.php(85): JError::raiseError(404, 'Page Not Found')
#2 /Users/codeacious3/Sites/jskartv2/libraries/src/MVC/View/HtmlView.php(425): SppagebuilderModelPage->getItem()
#3 /Users/codeacious3/Sites/jskartv2/components/com_sppagebuilder/views/page/view.html.php(24): Joomla\CMS\MVC\View\HtmlView->get('Item')
#4 /Users/codeacious3/Sites/jskartv2/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
#5 /Users/codeacious3/Sites/jskartv2/components/com_sppagebuilder/controller.php(39): Joomla\CMS\MVC\Controller\BaseController->display(false)
#6 /Users/codeacious3/Sites/jskartv2/libraries/src/MVC/Controller/BaseController.php(710): SppagebuilderController->display()
#7 /Users/codeacious3/Sites/jskartv2/components/com_sppagebuilder/sppagebuilder.php(23): Joomla\CMS\MVC\Controller\BaseController->execute('')
#8 /Users/codeacious3/Sites/jskartv2/libraries/src/Component/ComponentHelper.php(402): require_once('/Users/codeacio...')
#9 /Users/codeacious3/Sites/jskartv2/libraries/src/Component/ComponentHelper.php(377): Joomla\CMS\Component\ComponentHelper::executeComponent('/Users/codeacio...')
#10 /Users/codeacious3/Sites/jskartv2/libraries/src/Application/SiteApplication.php(194): Joomla\CMS\Component\ComponentHelper::renderComponent('com_sppagebuild...')
#11 /Users/codeacious3/Sites/jskartv2/libraries/src/Application/SiteApplication.php(233): Joomla\CMS\Application\SiteApplication->dispatch()
#12 /Users/codeacious3/Sites/jskartv2/libraries/src/Application/CMSApplication.php(196): Joomla\CMS\Application\SiteApplication->doExecute()
#13 /Users/codeacious3/Sites/jskartv2/index.php(49): Joomla\CMS\Application\CMSApplication->execute()
#14 {main}
2020-04-07T05:06:40+00:00	CRITICAL ::1	error	Uncaught \Throwable of type JException thrown. Stack trace: #0 /Users/codeacious3/Sites/jskartv2/libraries/legacy/error/error.php(277): JError::raise(1, 404, 'Page Not Found', NULL, true)
#1 /Users/codeacious3/Sites/jskartv2/components/com_sppagebuilder/models/page.php(85): JError::raiseError(404, 'Page Not Found')
#2 /Users/codeacious3/Sites/jskartv2/libraries/src/MVC/View/HtmlView.php(425): SppagebuilderModelPage->getItem()
#3 /Users/codeacious3/Sites/jskartv2/components/com_sppagebuilder/views/page/view.html.php(24): Joomla\CMS\MVC\View\HtmlView->get('Item')
#4 /Users/codeacious3/Sites/jskartv2/libraries/src/MVC/Controller/BaseController.php(672): SppagebuilderViewPage->display()
